2021-07-28 06:51:33 
2021-07-28 06:53:24 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-28 06:54:50 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-28 07:27:34 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-28 07:28:35 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表111111","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-28 07:31:13 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表11111122","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-28 07:32:19 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-28 07:40:28 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-28 09:27:16 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa

啊飒飒法撒旦","MainImageList":"","MainVoiceList":"","OK":"1"}
2021-07-28 09:27:44 {"CurWXID":"17665201558","CurName":"杨泰格","MachineID":"1234","MachineName":"惠普打印机","SubmitType":"Submit","UserName":"杨泰格","UserMobile":"17665201558","RepairComment":"地方的发表1111112233aaa

啊飒飒法撒旦","MainImageList":"","MainVoiceList":"","OK":"1"}
